,bus_i,type,Pd,Qd,Gs,X,Y
49,50,1,17,4,0,-0.5632638706149634,0.34301688766053884
50,51,1,17,8,0,-0.6081376413385815,0.38106730061012634
51,52,1,18,5,0,-0.7258015306551402,0.4256871960981259
52,53,1,23,11,0,-0.715791328721299,0.4797123486150602
53,54,2,113,32,0,-0.5969584969697161,0.44575062903320595
54,55,2,63,22,0,-0.66442428952861,0.5096132766729421
55,56,2,84,18,0,-0.6686422804011365,0.44978082485711407
56,57,1,12,3,0,-0.667034657643713,0.3623471759201384
57,58,1,12,3,0,-0.7096984245290368,0.39327293044298595
58,59,2,277,113,0,-0.5978238636415922,0.5176062705043432
59,60,1,78,3,0,-0.5490330380842745,0.5907330705049592
60,61,2,0,0,0,-0.5101822284185177,0.5414489652341513
61,62,2,77,14,0,-0.45871124020437315,0.5603628293233537
62,63,1,0,0,0,-0.5194374100379213,0.5053976416536768
63,64,1,0,0,0,-0.4173508308764144,0.4498991577437235
64,65,2,0,0,0,-0.27288895034006216,0.31456379770188797
65,66,2,39,18,0,-0.3776077913056275,0.45583467951083856
66,67,1,28,7,0,-0.4035612943477945,0.5670977318054108
67,68,1,0,0,0,-0.07534317399835512,0.3420149925586804
68,69,3,0,0,0,-0.16325044026354926,0.3098920187375816
69,70,2,66,20,0,-0.1327036322407461,0.19696106323105048
70,71,1,0,0,0,-0.17880770653265884,0.2540037214808603
71,72,2,12,0,0,-0.20122231552728778,0.1328975740480323
72,73,2,6,0,0,-0.17444265426644823,0.36762200123549527
73,74,2,68,27,0,-0.08150442289900611,0.27409859522923086
74,75,1,47,11,0,-0.03688059277471051,0.2927237207249836
75,76,2,68,36,0,0.10342509207481283,0.3597823508479061
76,77,2,61,28,0,0.09143945042729797,0.2486056529208428
77,78,1,71,26,0,0.20569284388648873,0.2983602087045841
78,79,1,39,32,0,0.28978150281859616,0.26323391132259427
79,80,2,130,26,0,0.2914408508435405,0.15111022484117814
80,81,1,0,0,0,0.12092341371284576,0.2670153359252563
81,82,1,54,27,0,0.21722121400055322,0.11454835096191095
82,83,1,20,10,0,0.21744644213852224,-0.022253575068439873
83,84,1,11,7,0,0.22130275890221862,-0.08463465067972739
84,85,2,24,15,0,0.23707620114209427,-0.15848547401235943
85,86,1,21,10,0,0.28480675557295415,-0.08105763662699739
86,87,2,0,0,0,0.32400196173902046,-0.018842307659147982
87,88,1,48,10,0,0.21883548063954128,-0.2586095003126926
88,89,2,0,0,0,0.2907042515977971,-0.2982128942287407
89,90,2,163,42,0,0.2703194639016937,-0.4187218907581234
90,91,2,10,0,0,0.36295706252093085,-0.3898283046897301
91,92,2,65,10,0,0.4349202762811412,-0.25831761897850475
92,93,1,12,7,0,0.467923769881698,-0.21290651357743104
93,94,1,30,16,0,0.44282038706012766,-0.11319022481737959
94,95,1,42,31,0,0.436746868153998,-0.02371888219238377
95,96,1,38,15,0,0.355640853054699,0.04695711641016408
96,97,1,15,9,0,0.3725088328857922,0.1402193279313214
97,98,1,34,8,0,0.45325094124883214,0.031420072464813376
98,99,2,42,0,0,0.43764504292258466,0.018534550156982518
99,100,2,37,18,0,0.5582446220628484,-0.13372194143360602
100,101,1,22,15,0,0.5599429314198352,-0.26051072729101454
101,102,1,5,3,0,0.5033667775449281,-0.33616126612078184
102,103,2,23,16,0,0.744757503301113,-0.16397440745840747
103,104,2,38,25,0,0.691625119189022,-0.17055386327154137
104,105,2,31,26,0,0.7838313045572652,-0.22241055015464906
105,106,1,43,16,0,0.6948473232608375,-0.21441908772319887
106,107,2,50,12,0,0.7801895127360705,-0.26894594054116555
107,108,1,2,1,0,0.9017341757503414,-0.2527902067728371
108,109,1,8,3,0,0.9723473318186109,-0.23735382395694657
109,110,2,39,30,0,0.9081357198599922,-0.17667124826660816
110,111,2,0,0,0,0.9750876827065194,-0.13434962137910542
111,112,2,68,13,0,1.0,-0.18078787116069278
112,113,2,6,0,0,-0.11346800100521237,-0.3974601381253274
113,114,1,8,3,0,-0.23590648914440845,-0.5463153282755165
114,115,1,22,7,0,-0.24163065485506027,-0.610491712135008
115,116,2,184,0,0,-0.04913783263502969,0.4557570641217892
116,117,1,20,8,0,0.36640735961315596,-0.341212749136784
117,118,1,33,15,0,0.036746307835794426,0.3812204136402809
